原料名,用量,菜品名
大虾,16只,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
生姜,1块,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
香葱,1颗,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
香菜,3根,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
柠檬,1个,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
百香果,1个,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
杭椒,1只,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
小米椒,3只,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
小番茄,10个,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
洋葱,半个,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
白糖,8g,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
六月鲜12克轻盐牡蛎酱油,2勺,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
味达美臻品料酒,1勺,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
味达美醇香米醋,1勺,夏天必吃减脂瘦身美食，果香浓郁的酸辣柠檬大虾
糯米粉,适量,擂灰圆
桂花红豆沙,适量,擂灰圆
黄豆粉,适量,擂灰圆
黑芝麻,适量,擂灰圆
红糖,适量,擂灰圆
大虾,600克,避风塘酥脆虾
大蒜,100克,避风塘酥脆虾
海米,1把,避风塘酥脆虾
方便面饼,1块,避风塘酥脆虾
油,适量,避风塘酥脆虾
半湿豆豉,1把,避风塘酥脆虾
黄飞红麻辣花生,1把,避风塘酥脆虾
金黄面包糠,1把,避风塘酥脆虾
青蒜叶,1把,避风塘酥脆虾
盐,适量,避风塘酥脆虾
冬瓜,145克,虾味球冬瓜三色芝士年糕
三色芝士年糕,250克,虾味球冬瓜三色芝士年糕
虾味球,85克,虾味球冬瓜三色芝士年糕
盐,适量,虾味球冬瓜三色芝士年糕
味精,适量,虾味球冬瓜三色芝士年糕
豆腐皮,2张,炸响铃
肉末,175克,炸响铃
面糊,适量,炸响铃
料酒,适量,炸响铃
酱油,适量,炸响铃
蚝油,适量,炸响铃
盐,适量,炸响铃
干淀粉,适量,炸响铃
田螺,14个,清明螺，赛过鹅～田螺塞肉
猪肉馅,109g,清明螺，赛过鹅～田螺塞肉
香葱,3根,清明螺，赛过鹅～田螺塞肉
生姜,1块,清明螺，赛过鹅～田螺塞肉
小辣椒,1个,清明螺，赛过鹅～田螺塞肉
盐,适量,清明螺，赛过鹅～田螺塞肉
料酒,2勺,清明螺，赛过鹅～田螺塞肉
胡椒粉,0.5,清明螺，赛过鹅～田螺塞肉
淀粉,2g,清明螺，赛过鹅～田螺塞肉
植物油,1小勺,清明螺，赛过鹅～田螺塞肉
生抽,1小勺,清明螺，赛过鹅～田螺塞肉
芝麻香油,2g,清明螺，赛过鹅～田螺塞肉
春笋,1株,春笋炒年糕
年糕,265克,春笋炒年糕
盐,适量,春笋炒年糕
酱油,适量,春笋炒年糕
年糕,一条,鸡蛋青菜炒年糕
鸡蛋,一个,鸡蛋青菜炒年糕
蒜末,少许,鸡蛋青菜炒年糕
小菜心,适量,鸡蛋青菜炒年糕
油,少许,鸡蛋青菜炒年糕
酱油,少许,鸡蛋青菜炒年糕
年糕,2条,年糕炒香肠
四川腊肠,100克,年糕炒香肠
食用油,2勺,年糕炒香肠
生抽,1勺,年糕炒香肠
葱,适量,年糕炒香肠
姜,适量,年糕炒香肠
蒜末,适量,年糕炒香肠
小米椒圈,适量,年糕炒香肠
年糕,400克,包心菜鸡腿煮年糕
鸡腿,465克,包心菜鸡腿煮年糕
包心菜,200克,包心菜鸡腿煮年糕
料酒,适量,包心菜鸡腿煮年糕
盐,适量,包心菜鸡腿煮年糕
年糕,200g,鸡翅炖年糕
鸡翅,200g,鸡翅炖年糕
番茄,1个,鸡翅炖年糕
葱,1根,鸡翅炖年糕
蒜末,适量,鸡翅炖年糕
姜,少许,鸡翅炖年糕
柱侯酱,2匙,鸡翅炖年糕
蚝油,1匙,鸡翅炖年糕
酱油,1匙,鸡翅炖年糕
食盐,适量,鸡翅炖年糕
食用油,适量,鸡翅炖年糕
年糕,1包（2磅）,鲮鱼饼虾仁汤年糕
娃娃菜,1颗,鲮鱼饼虾仁汤年糕
虾仁,10来个,鲮鱼饼虾仁汤年糕
鲮鱼饼,适量,鲮鱼饼虾仁汤年糕
猪骨浓汤,适量,鲮鱼饼虾仁汤年糕
年糕,适量,排骨萝卜汤年糕
排骨萝卜汤,适量,排骨萝卜汤年糕
盐,适量,排骨萝卜汤年糕
糯米粉,500g,家乡咸汤圆
温水,420g,家乡咸汤圆
大白菜,半颗,家乡咸汤圆
白萝卜,1根,家乡咸汤圆
胡萝卜,1根,家乡咸汤圆
腊肠,2根,家乡咸汤圆
腊肉,半根,家乡咸汤圆
叉烧,400g,家乡咸汤圆
虾仁,适量,家乡咸汤圆
冬菇,20个,家乡咸汤圆
虾米,手抓1把,家乡咸汤圆
鱼腐,适量,家乡咸汤圆
盐,适量,家乡咸汤圆
油,适量,家乡咸汤圆
银耳,15克,银耳红薯花色年糕
红薯,640克,银耳红薯花色年糕
花色年糕,400克,银耳红薯花色年糕
白糖,4勺,银耳红薯花色年糕
年糕,半袋,炒年糕
圆白菜,适量,炒年糕
葱花,适量,炒年糕
植物油,1勺,炒年糕
酱油,1勺,炒年糕
蚝油,1匙,炒年糕
番茄酱,1大勺,炒年糕
盐,1匙,炒年糕
鸡精,1匙,炒年糕
十三香,1匙,炒年糕
年糕,1盒,桂花年糕
桂花蜜,适量,桂花年糕
